,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude
319,PTT Global Chemical,18.5,1.1,14.2,11.3,Thailand,Asia,15.870032,100.992541
320,Sprint Nextel,35.3,-4.3,51.6,17.5,USA,North America,37.09024,-95.712891
321,SLM,6.1,0.9,181.3,9.0,USA,North America,37.09024,-95.712891
322,Bank Central Asia,4.0,1.2,46.0,27.1,Indonesia,Asia,-0.789275,113.921327
323,Publicis Groupe,8.7,1.0,21.8,14.7,France,Europe,46.227638,2.213749
324,DISH Network,14.3,0.6,17.4,15.9,USA,North America,37.09024,-95.712891
325,T&D Holdings,24.5,0.3,155.1,8.1,Japan,Asia,36.204824,138.252924
326,Isuzu Motors,16.9,1.1,14.6,10.5,Japan,Asia,36.204824,138.252924
327,Unibail-Rodamco,2.3,1.9,39.0,22.2,France,Europe,46.227638,2.213749
328,HJ Heinz,11.6,1.0,11.9,23.2,USA,North America,37.09024,-95.712891
329,MTR,4.6,1.7,26.7,23.0,Hong Kong,Asia,22.396428,114.109497
330,China National Building,13.8,0.9,31.2,7.5,China,Asia,35.86166,104.195397
331,Westfield Group,2.5,1.8,35.3,25.4,Australia,Oceania,-25.274398,133.775136
332,Virgin Media,6.7,4.6,17.1,24.3,USA,North America,37.09024,-95.712891
333,M&T Bank,4.6,1.0,83.0,13.4,USA,North America,37.09024,-95.712891
334,Tata Consultancy Services,9.6,2.0,8.1,56.9,India,Asia,20.593684,78.96288
335,Fanuc,6.5,1.7,13.7,29.7,Japan,Asia,36.204824,138.252924
336,Bangkok Bank,4.3,1.1,79.1,15.1,Thailand,Asia,15.870032,100.992541
337,Ensco,6.8,1.8,18.5,14.1,UK,Europe,55.378051,-3.435973
338,HollyFrontier,20.1,1.7,10.3,10.8,USA,North America,37.09024,-95.712891
339,George Weston,32.8,0.5,21.9,9.1,Canada,North America,56.130366,-106.346771
340,Evergrande Real Estate,10.3,1.5,31.1,6.9,China,Asia,35.86166,104.195397
341,Jiangxi Copper,25.0,0.8,12.5,10.8,China,Asia,35.86166,104.195397
342,Grupo Aval,6.1,0.7,57.4,13.2,Colombia,South America,4.570868,-74.297333
343,Commerzbank,25.5,0.0,838.3,9.2,Germany,Europe,51.165691,10.451526
344,JBS,38.9,0.4,24.3,10.4,Brazil,South America,-14.235004,-51.92528
345,Inter Rao,18.3,1.2,16.6,7.2,Russia,Europe,61.52401,105.318756
346,Barrick Gold,14.5,-0.7,47.3,28.7,Canada,North America,56.130366,-106.346771
347,Wheelock & Co,4.3,3.5,49.4,10.0,Hong Kong,Asia,22.396428,114.109497
348,Dollar General,16.0,1.0,10.4,15.8,USA,North America,37.09024,-95.712891
349,Spectra Energy,5.1,0.9,30.6,19.3,USA,North America,37.09024,-95.712891
350,Gree Electric Appliances,13.3,0.8,13.5,13.5,China,Asia,35.86166,104.195397
351,Kao Corp,15.4,0.7,12.0,17.4,Japan,Asia,36.204824,138.252924
352,Asahi Kasei,19.0,0.7,16.9,9.2,Japan,Asia,36.204824,138.252924
353,Henderson Land,2.0,2.6,33.9,15.1,Hong Kong,Asia,22.396428,114.109497
354,Axis Bank,5.3,0.8,55.8,11.6,India,Asia,20.593684,78.96288
355,Stanley Black & Decker,10.2,0.9,15.8,13.0,USA,North America,37.09024,-95.712891
356,NKSJ Holdings,30.9,-1.1,105.2,9.4,Japan,Asia,36.204824,138.252924
357,Deutsche Boerse,2.8,0.8,285.5,12.5,Germany,Europe,51.165691,10.451526
358,Idemitsu Kosan,52.1,0.8,32.4,3.5,Japan,Asia,36.204824,138.252924
359,Sekisui House,20.0,0.6,16.9,9.4,Japan,Asia,36.204824,138.252924
360,Metro Group,88.0,0.0,45.8,9.3,Germany,Europe,51.165691,10.451526
361,Lenovo Group,29.6,0.5,15.5,10.4,China,Asia,35.86166,104.195397
362,San Miguel,16.6,0.7,25.1,7.0,Philippines,Asia,12.879721,121.774017
363,MegaFon,8.8,1.2,11.5,17.6,Russia,Europe,61.52401,105.318756
364,"Becton, Dickinson",7.8,1.5,11.6,17.9,USA,North America,37.09024,-95.712891
365,British Sky Broadcasting,10.7,1.4,8.6,21.6,UK,Europe,55.378051,-3.435973
366,DTE Energy,8.8,0.6,26.3,11.4,USA,North America,37.09024,-95.712891
367,ConAgra Foods,13.8,0.7,12.5,14.4,USA,North America,37.09024,-95.712891
368,Gap,15.7,1.1,7.5,17.5,USA,North America,37.09024,-95.712891
369,VF,10.9,1.1,9.6,18.2,USA,North America,37.09024,-95.712891
370,XL Group,7.2,0.7,45.4,9.0,Ireland,Europe,53.41291,-8.24389
371,VakifBank,6.3,0.8,60.6,7.9,Turkey,Europe,38.963745,35.243322
372,Noble Group,94.0,0.5,19.7,6.2,Hong Kong,Asia,22.396428,114.109497
373,Novolipetsk Steel,12.2,0.6,18.5,10.7,Russia,Europe,61.52401,105.318756
374,Punjab National Bank,8.2,1.0,92.3,5.0,India,Asia,20.593684,78.96288
375,Motorola Solutions,8.7,0.9,12.7,17.1,USA,North America,37.09024,-95.712891
376,KeyCorp,4.7,0.9,89.2,9.3,USA,North America,37.09024,-95.712891
377,New World Development,4.6,1.3,36.8,10.7,Hong Kong,Asia,22.396428,114.109497
378,Severstal,14.1,0.8,15.7,8.7,Russia,Europe,61.52401,105.318756
379,Anhui Conch Cement,7.2,1.0,14.0,15.9,China,Asia,35.86166,104.195397
380,LG Electronics,45.3,0.1,29.6,11.6,South Korea,Asia,35.907757,127.766922
381,Technip,10.8,0.7,14.9,11.8,France,Europe,46.227638,2.213749
382,Krung Thai Bank,4.1,0.8,73.7,12.4,Thailand,Asia,15.870032,100.992541
383,Industries Qatar,5.1,2.3,11.0,26.5,Qatar,Asia,25.354826,51.183884
384,Asahi Glass,14.9,0.5,21.9,7.8,Japan,Asia,36.204824,138.252924
385,China Yangtze Power,3.3,1.2,25.2,19.4,China,Asia,35.86166,104.195397
386,SCOR,13.4,0.6,43.0,5.8,France,Europe,46.227638,2.213749
387,Newcrest Mining,4.5,1.1,20.8,17.5,Australia,Oceania,-25.274398,133.775136
388,Tyson Foods,33.4,0.6,11.9,8.7,USA,North America,37.09024,-95.712891
389,Biogen Idec,5.5,1.4,10.1,41.8,USA,North America,37.09024,-95.712891
390,Grupo ACS,50.7,-2.5,51.5,7.7,Spain,Europe,40.463667,-3.74922
391,Reynolds American,4.4,1.3,16.6,23.8,USA,North America,37.09024,-95.712891
392,Couche Tard,33.0,0.5,10.5,10.2,Canada,North America,56.130366,-106.346771
393,Seadrill,4.5,1.1,19.6,17.6,Bermuda,North America,32.321384,-64.75737
394,Antofagasta,6.7,1.0,12.9,16.1,UK,Europe,55.378051,-3.435973
395,Magnit,14.4,0.8,5.5,18.8,Russia,Europe,61.52401,105.318756
396,Marks & Spencer,15.9,0.8,11.6,9.1,UK,Europe,55.378051,-3.435973
397,Northeast Utilities,6.3,0.5,28.3,13.4,USA,North America,37.09024,-95.712891
398,First Gulf Bank,2.6,1.1,47.7,11.1,United Arab Emirates,Asia,23.424076,53.847818
399,Tesoro,33.0,0.7,10.7,7.8,USA,North America,37.09024,-95.712891
400,Devon Energy,9.5,-0.2,43.3,23.6,USA,North America,37.09024,-95.712891
401,Bharat Heavy Electicals,9.4,1.4,12.9,9.0,India,Asia,20.593684,78.96288
402,Edison International,11.9,-0.1,44.4,16.6,USA,North America,37.09024,-95.712891
403,Sinohydro Group,18.0,0.6,25.8,5.5,China,Asia,35.86166,104.195397
404,Safeway,44.2,0.6,14.7,6.0,USA,North America,37.09024,-95.712891
405,Cemex,15.3,-0.9,35.9,13.6,Mexico,North America,23.634501,-102.552784
406,Republic Services,8.1,0.6,19.6,11.5,USA,North America,37.09024,-95.712891
407,Chesapeake Energy,12.3,-0.8,41.6,15.0,USA,North America,37.09024,-95.712891
408,Akzo Nobel,20.3,-2.9,22.6,16.2,The Netherlands,Europe,52.132633,5.291266
409,Pgnig Group,8.8,0.7,15.5,11.0,Poland,Europe,51.919438,19.145136
410,Infosys,6.6,1.6,7.5,30.5,India,Asia,20.593684,78.96288
411,Citic Pacific,12.0,0.9,31.9,4.7,Hong Kong,Asia,22.396428,114.109497
412,Noble Energy,4.2,1.0,17.6,20.8,USA,North America,37.09024,-95.712891
413,Cameron International,8.5,0.8,11.2,16.5,USA,North America,37.09024,-95.712891
414,Samsung Heavy Industries,12.9,0.7,15.6,7.5,South Korea,Asia,35.907757,127.766922
415,IDGC Holding,19.7,0.7,27.3,2.6,Russia,Europe,61.52401,105.318756
416,GD Power Development,8.0,0.6,29.2,8.0,China,Asia,35.86166,104.195397
417,Bank of East Asia,3.7,0.8,89.3,9.0,Hong Kong,Asia,22.396428,114.109497
418,L-3 Communications,13.1,0.8,13.8,7.3,USA,North America,37.09024,-95.712891
419,Allergan,5.8,1.1,9.2,32.7,USA,North America,37.09024,-95.712891
420,AES,18.1,-0.9,41.8,9.3,USA,North America,37.09024,-95.712891
421,Allied Irish Banks,4.6,-4.8,161.5,50.0,Ireland,Europe,53.41291,-8.24389
422,DaVita,8.2,0.5,16.0,12.5,USA,North America,37.09024,-95.712891
423,Wipro,7.3,1.1,8.5,20.1,India,Asia,20.593684,78.96288
424,All Nippon Airways,17.1,0.3,23.5,7.8,Japan,Asia,36.204824,138.252924
425,Grupo Inbursa,3.6,0.7,26.2,18.5,Mexico,North America,23.634501,-102.552784
426,Cognizant Technology,7.3,1.1,6.5,23.6,USA,North America,37.09024,-95.712891
427,Sumitomo Metal Mining,10.2,0.8,13.9,8.0,Japan,Asia,36.204824,138.252924
428,LG Display,26.1,0.2,23.0,10.4,South Korea,Asia,35.907757,127.766922
429,Unipol Gruppo,17.8,0.3,109.7,1.8,Italy,Europe,41.87194,12.56738
430,Hanwha Life Insurance,9.4,0.5,61.0,5.3,South Korea,Asia,35.907757,127.766922
431,Metallurgical Corp of China,34.1,-1.1,56.2,5.9,China,Asia,35.86166,104.195397
432,Skanska,19.9,0.4,13.4,8.0,Sweden,Europe,60.128161,18.643501
433,Stora Enso,14.3,0.6,17.9,5.7,Finland,Europe,61.92411,25.748151
434,CPFL Energia,7.7,0.6,15.2,10.4,Brazil,South America,-14.235004,-51.92528
435,Tokyo Electric Power,64.6,-9.4,188.8,3.6,Japan,Asia,36.204824,138.252924
436,ITC,5.2,1.2,5.9,44.1,India,Asia,20.593684,78.96288
437,Textron,12.2,0.6,13.0,8.4,USA,North America,37.09024,-95.712891
438,DSM,12.0,0.4,15.3,11.4,The Netherlands,Europe,52.132633,5.291266
439,Shanghai Electric Group,12.1,0.4,18.3,8.0,China,Asia,35.86166,104.195397
440,Kone,8.3,0.8,6.5,20.5,Finland,Europe,61.92411,25.748151
441,Sany Heavy Industry,8.1,1.4,8.1,13.0,China,Asia,35.86166,104.195397
442,Aluminium Corp of China,23.7,-1.3,28.7,8.4,China,Asia,35.86166,104.195397
443,Canadian Pacific Railway,5.7,0.5,14.8,22.1,Canada,North America,56.130366,-106.346771
444,Korea Gas,31.1,0.3,34.3,4.7,South Korea,Asia,35.907757,127.766922
445,SJM Holdings,10.3,0.9,4.8,13.1,Hong Kong,Asia,22.396428,114.109497
446,Nikon,11.1,0.7,10.3,9.4,Japan,Asia,36.204824,138.252924
447,CenterPoint Energy,7.5,0.4,22.9,10.0,USA,North America,37.09024,-95.712891
448,Hankyu Hanshin Holdings,7.8,0.5,27.6,7.5,Japan,Asia,36.204824,138.252924
449,Asustek Computer,15.2,0.8,8.7,8.8,Taiwan,Asia,23.69781,120.960515
450,Discovery Communications,4.5,0.9,12.9,19.0,USA,North America,37.09024,-95.712891
451,Power Assets Holdings,1.3,1.3,13.1,19.5,Hong Kong,Asia,22.396428,114.109497
452,Dentsu,22.9,0.4,14.3,8.0,Japan,Asia,36.204824,138.252924
453,Amcor,12.5,0.4,11.5,11.9,Australia,Oceania,-25.274398,133.775136
454,Banco Popular EspaÃ±ol,9.1,-3.2,203.2,7.8,Spain,Europe,40.463667,-3.74922
455,VMware,4.6,0.7,10.6,35.9,USA,North America,37.09024,-95.712891
456,SKF Group,9.9,0.7,9.1,11.7,Sweden,Europe,60.128161,18.643501
457,Dexia,26.6,-16.2,534.9,0.1,Belgium,Europe,50.503887,4.469936
458,Uralkali,3.2,1.1,12.7,22.8,Russia,Europe,61.52401,105.318756
459,Belgacom,8.5,0.9,10.7,8.9,Belgium,Europe,50.503887,4.469936
460,Genworth Financial,10.0,0.3,113.3,5.2,USA,North America,37.09024,-95.712891
461,Galaxy Entertainment,7.3,1.0,5.7,16.7,Hong Kong,Asia,22.396428,114.109497
462,Assa Abloy,7.2,0.8,9.2,14.9,Sweden,Europe,60.128161,18.643501
463,Hindalco Industries,15.8,0.7,19.9,3.4,India,Asia,20.593684,78.96288
464,Chinatrust Financial,2.4,0.6,66.7,8.2,Taiwan,Asia,23.69781,120.960515
465,IntercontinentalExchange,1.4,0.6,37.2,11.7,USA,North America,37.09024,-95.712891
466,Genuine Parts,13.0,0.6,6.8,11.7,USA,North America,37.09024,-95.712891
467,Formosa Plastics,7.4,0.5,11.8,15.3,Taiwan,Asia,23.69781,120.960515
468,OTP Bank,6.6,0.5,45.8,5.6,Hungary,Europe,47.162494,19.503304
469,Nordstrom,12.1,0.7,8.1,10.6,USA,North America,37.09024,-95.712891
470,Vornado Realty,2.8,0.6,22.0,15.6,USA,North America,37.09024,-95.712891
471,Sabesp,5.5,1.0,12.8,10.5,Brazil,South America,-14.235004,-51.92528
472,International Airlines,23.9,-1.2,25.6,7.6,UK,Europe,55.378051,-3.435973
473,Charoen Pokphand Foods,11.7,0.6,10.1,9.0,Thailand,Asia,15.870032,100.992541
474,Mylan,6.8,0.6,11.9,12.1,USA,North America,37.09024,-95.712891
475,Whole Foods Market,12.2,0.5,5.1,16.1,USA,North America,37.09024,-95.712891
476,Grupo Televisa,5.4,0.7,12.6,14.9,Mexico,North America,23.634501,-102.552784
477,American Tower,2.9,0.6,14.1,29.9,USA,North America,37.09024,-95.712891
478,Bank Negara Indonesia,3.2,0.7,34.6,9.0,Indonesia,Asia,-0.789275,113.921327
479,Investec,5.8,0.4,82.1,6.5,UK,Europe,55.378051,-3.435973
480,Banque Saudi Fransi,1.6,0.8,42.1,7.4,Saudi Arabia,Asia,23.885942,45.079162
481,Espirito Santo Financial,8.7,0.4,114.5,1.4,Luxembourg,Europe,49.815273,6.129583
482,Marriott International,11.8,0.6,6.3,12.6,USA,North America,37.09024,-95.712891
483,Secom,8.2,0.4,13.2,11.6,Japan,Asia,36.204824,138.252924
484,Kweichow Moutal,3.8,2.1,6.2,29.6,China,Asia,35.86166,104.195397
485,AngloGold Ashanti,6.1,0.8,12.6,9.5,South Africa,Africa,-30.559482,22.937506
486,Antarchile,22.8,0.2,22.3,7.5,Chile,South America,-35.675147,-71.542969
487,Jeronimo Martins,14.0,0.5,5.9,12.8,Portugal,Europe,39.399872,-8.224454
488,Inveco,4.2,0.7,17.5,12.8,Bermuda,North America,32.321384,-64.75737
489,PartnerRe,5.6,1.1,23.0,5.4,Bermuda,North America,32.321384,-64.75737
490,Best Buy,49.6,-0.2,16.8,7.2,USA,North America,37.09024,-95.712891
491,Onex,27.4,-0.1,36.3,5.3,Canada,North America,56.130366,-106.346771
492,SK Hynix,9.6,-0.1,17.1,18.0,South Korea,Asia,35.907757,127.766922
493,Sinopharm Group,21.5,0.3,12.8,8.0,China,Asia,35.86166,104.195397
494,Weyerhaeuser,7.1,0.4,12.6,16.6,USA,North America,37.09024,-95.712891
495,Banque Nationale de Belgique,2.4,1.2,165.8,1.4,Belgium,Europe,50.503887,4.469936
496,Ryanair Holdings,5.8,0.7,12.0,10.7,Ireland,Europe,53.41291,-8.24389
497,HermÃ¨s International,4.5,1.0,3.5,34.9,France,Europe,46.227638,2.213749
498,Shizuoka Bank,2.4,0.4,117.8,7.3,Japan,Asia,36.204824,138.252924
499,Longfor Properties,4.4,1.0,16.8,8.6,China,Asia,35.86166,104.195397
500,Dassault Aviation,5.1,0.7,13.7,11.9,France,Europe,46.227638,2.213749
501,Haitong Securities,1.6,0.5,20.3,16.7,China,Asia,35.86166,104.195397
502,Hershey,6.6,0.7,4.8,18.2,USA,North America,37.09024,-95.712891
503,Singapore Airlines,11.8,0.3,17.5,10.0,Singapore,Asia,1.352083,103.819836
504,RHB Capital,2.0,0.6,61.8,6.8,Malaysia,Asia,4.210484,101.975766
505,Finatis,54.9,0.2,40.0,0.5,France,Europe,46.227638,2.213749
506,Mechel,11.4,0.7,19.3,2.2,Russia,Europe,61.52401,105.318756
507,Emirates NBD,3.8,0.6,83.9,5.8,United Arab Emirates,Asia,23.424076,53.847818
508,Shaw Communications,5.1,0.8,12.5,10.8,Canada,North America,56.130366,-106.346771
509,Steel Authority of India,9.0,0.7,15.4,5.3,India,Asia,20.593684,78.96288
510,Bidvest Group,16.4,0.5,6.8,8.1,South Africa,Africa,-30.559482,22.937506
511,Comerica,2.7,0.5,65.4,6.9,USA,North America,37.09024,-95.712891
512,Mattel,6.4,0.8,6.5,14.5,USA,North America,37.09024,-95.712891
513,Bank of Ireland,8.2,-2.4,195.3,6.0,Ireland,Europe,53.41291,-8.24389
514,CA,4.7,0.9,11.6,11.6,USA,North America,37.09024,-95.712891
515,Adobe Systems,4.4,0.7,10.2,20.6,USA,North America,37.09024,-95.712891
516,Avnet,25.2,0.5,10.6,5.0,USA,North America,37.09024,-95.712891
517,Land Securities Group,1.1,0.8,17.3,9.8,UK,Europe,55.378051,-3.435973
518,Mitsubishi UFJ Lease,8.8,0.4,44.6,4.3,Japan,Asia,36.204824,138.252924
519,NetApp,6.3,0.5,10.9,12.4,USA,North America,37.09024,-95.712891
520,Chiba Bank,2.4,0.5,132.2,6.0,Japan,Asia,36.204824,138.252924
521,Johnson Matthey,19.3,0.5,5.2,7.5,UK,Europe,55.378051,-3.435973
522,Tingyi Holding,9.2,0.5,7.5,15.0,China,Asia,35.86166,104.195397
523,Areva,12.3,-0.1,39.8,6.2,France,Europe,46.227638,2.213749
524,Sun Art Retail Group,12.3,0.4,7.2,13.9,China,Asia,35.86166,104.195397
525,Santos,3.4,0.5,17.7,13.1,Australia,Oceania,-25.274398,133.775136
526,Land Lease Group,11.9,0.5,12.6,5.8,Australia,Oceania,-25.274398,133.775136
527,Fidelity National Information,5.8,0.5,13.6,11.3,USA,North America,37.09024,-95.712891
528,Sears Holdings,39.9,-1.1,19.3,5.5,USA,North America,37.09024,-95.712891
529,UC Rusal,11.0,-0.1,25.5,8.1,Russia,Europe,61.52401,105.318756
530,Banca MPS,12.1,-4.1,288.9,3.2,Italy,Europe,41.87194,12.56738
531,Hyundai Engineering,11.8,0.5,12.0,6.4,South Korea,Asia,35.907757,127.766922
532,Shanghai International Port,4.5,0.8,13.3,9.8,China,Asia,35.86166,104.195397
533,Eiffage,18.0,0.3,33.8,4.1,France,Europe,46.227638,2.213749
534,Ventas,2.5,0.4,19.0,20.6,USA,North America,37.09024,-95.712891
535,Link REIT,0.8,1.2,10.2,12.7,Hong Kong,Asia,22.396428,114.109497
536,SembCorp Industries,8.3,0.6,10.5,7.4,Singapore,Asia,1.352083,103.819836
537,CarMax,10.6,0.4,9.3,9.5,USA,North America,37.09024,-95.712891
538,Staples,24.4,-0.2,12.3,9.0,USA,North America,37.09024,-95.712891
539,Assurant,8.5,0.5,28.9,3.5,USA,North America,37.09024,-95.712891
540,Attijariwafa Bank,3.4,0.5,43.5,6.7,Morocco,Africa,31.791702,-7.09262
541,China Cosco Holdings,14.0,-1.5,26.5,6.4,China,Asia,35.86166,104.195397
542,Lorillard,4.6,1.1,3.4,14.9,USA,North America,37.09024,-95.712891
543,Kintetsu,11.4,0.1,22.2,8.1,Japan,Asia,36.204824,138.252924
544,Rockwell Automation,6.3,0.7,5.7,12.4,USA,North America,37.09024,-95.712891
545,Zain,4.6,0.9,10.4,10.8,Kuwait,Asia,29.31166,47.481766
546,W&W-WÃ¼stenrot,8.8,0.3,101.8,1.9,Germany,Europe,51.165691,10.451526
547,Nippon Express,19.7,0.3,15.0,5.2,Japan,Asia,36.204824,138.252924
548,PLDT,4.0,0.9,9.9,15.1,Philippines,Asia,12.879721,121.774017
549,Dai Nippon Printing,18.2,-0.2,19.1,6.4,Japan,Asia,36.204824,138.252924
550,Arab National Bank,1.5,0.6,36.4,6.2,Saudi Arabia,Asia,23.885942,45.079162
551,Westfield Retail Trust,0.5,0.9,13.8,9.8,Australia,Oceania,-25.274398,133.775136
552,Hertz Global Holdings,9.0,0.2,23.3,8.5,USA,North America,37.09024,-95.712891
553,Facebook,5.1,0.1,15.1,63.5,USA,North America,37.09024,-95.712891
554,Shimao Property Holdings,4.5,0.9,19.2,5.9,China,Asia,35.86166,104.195397
555,Harley-Davidson,5.6,0.6,9.2,12.5,USA,North America,37.09024,-95.712891
556,Cielo,2.6,1.1,4.7,18.9,Brazil,South America,-14.235004,-51.92528
557,Nintendo,7.8,-0.5,15.9,14.4,Japan,Asia,36.204824,138.252924
558,Thai Beverage,5.2,0.9,6.8,12.3,Thailand,Asia,15.870032,100.992541
559,Cathay Pacific Airways,12.6,0.1,20.5,7.1,Hong Kong,Asia,22.396428,114.109497
560,New York Community,2.1,0.5,44.1,6.3,USA,North America,37.09024,-95.712891
561,Mediolanum,15.0,0.1,43.7,4.5,Italy,Europe,41.87194,12.56738
562,Dollar Tree,7.4,0.6,2.8,10.1,USA,North America,37.09024,-95.712891
563,National Bank of Greece,10.4,-16.0,137.0,1.0,Greece,Europe,39.074208,21.824312
564,Flextronics International,24.7,0.4,11.2,4.5,Singapore,Asia,1.352083,103.819836
565,Aozora Bank,1.6,0.6,61.3,5.1,Japan,Asia,36.204824,138.252924
566,WR Berkley,5.8,0.5,20.2,5.9,USA,North America,37.09024,-95.712891
567,Shire,4.6,0.7,7.3,17.2,Ireland,Europe,53.41291,-8.24389
568,Intuit,4.2,0.8,5.1,19.4,USA,North America,37.09024,-95.712891
569,Pohjola Bank,5.1,0.4,58.8,5.2,Finland,Europe,61.92411,25.748151
570,Keyence,2.6,0.8,8.6,18.3,Japan,Asia,36.204824,138.252924
571,Terna,2.3,0.6,18.6,8.3,Italy,Europe,41.87194,12.56738
572,T Rowe Price,3.0,0.9,4.2,19.5,USA,North America,37.09024,-95.712891
573,Continental Resources,2.6,0.7,9.1,17.2,USA,North America,37.09024,-95.712891
574,China Oilfield Services,3.5,0.7,12.0,11.1,China,Asia,35.86166,104.195397
575,CMS Energy,6.3,0.4,17.1,7.3,USA,North America,37.09024,-95.712891
576,Delhaize Group,29.2,0.1,15.8,5.5,Belgium,Europe,50.503887,4.469936
577,Brambles,5.6,0.6,7.7,14.1,Australia,Oceania,-25.274398,133.775136
578,Bank of Greece,5.4,0.3,210.7,0.4,Greece,Europe,39.074208,21.824312
579,O'Reilly Automotive,6.2,0.6,5.7,11.5,USA,North America,37.09024,-95.712891
580,Next,5.6,0.8,3.0,10.0,UK,Europe,55.378051,-3.435973
581,Wisconsin Energy,4.2,0.5,14.3,9.5,USA,North America,37.09024,-95.712891
582,Delek Group,18.6,0.1,30.7,3.0,Israel,Asia,31.046051,34.851612
583,K+S,5.1,0.9,8.8,9.4,Germany,Europe,51.165691,10.451526
584,Innolux,16.3,-0.1,20.6,5.4,Taiwan,Asia,23.69781,120.960515
585,Canadian Oil Sands,3.7,1.0,10.2,10.2,Canada,North America,56.130366,-106.346771
586,Valeo,15.1,0.5,11.8,4.3,France,Europe,46.227638,2.213749
587,Brenntag,12.5,0.4,7.5,7.7,Germany,Europe,51.165691,10.451526
588,Tullow Oil,2.4,0.6,9.4,17.2,UK,Europe,55.378051,-3.435973
589,Industrial Alliance Insurance,7.5,0.3,42.0,3.5,Canada,North America,56.130366,-106.346771
590,JM Smucker,5.9,0.5,9.2,10.4,USA,North America,37.09024,-95.712891
591,Dr Pepper Snapple Group,6.0,0.6,8.9,9.0,USA,North America,37.09024,-95.712891
592,Cosmo Oil,37.6,-0.1,20.0,1.8,Japan,Asia,36.204824,138.252924
593,AMR,24.9,-1.9,23.5,1.3,USA,North America,37.09024,-95.712891
594,Applied Materials,8.1,0.0,11.7,16.0,USA,North America,37.09024,-95.712891
595,Wuliangye Yibin,3.0,1.0,5.9,14.7,China,Asia,35.86166,104.195397
596,MGM Resorts,9.2,-1.8,26.3,6.4,USA,North America,37.09024,-95.712891
597,Chugoku Electric Power,14.3,0.0,34.2,4.4,Japan,Asia,36.204824,138.252924
598,Shoprite Holdings,10.1,0.4,3.7,10.2,South Africa,Africa,-30.559482,22.937506
599,El Puerto de Liverpool,5.0,0.5,6.6,15.5,Mexico,North America,23.634501,-102.552784
600,Braskem,17.3,-0.4,19.6,5.0,Brazil,South America,-14.235004,-51.92528
601,BM&F Bovespa,1.0,0.5,11.7,13.4,Brazil,South America,-14.235004,-51.92528
602,First Quantum Minerals,3.0,1.8,7.5,10.2,Canada,North America,56.130366,-106.346771
603,General Growth Properties,2.5,-0.5,27.3,18.7,USA,North America,37.09024,-95.712891
604,Tokyu Land,6.7,0.4,21.0,5.0,Japan,Asia,36.204824,138.252924
605,Prologis,2.0,0.0,27.3,18.7,USA,North America,37.09024,-95.712891
606,EnCana,5.2,-2.8,18.7,15.0,Canada,North America,56.130366,-106.346771
607,Alrosa,4.7,0.9,10.0,7.7,Russia,Europe,61.52401,105.318756
608,Boston Scientific,7.2,-4.1,17.2,10.0,USA,North America,37.09024,-95.712891
609,Prada,3.3,0.6,3.6,25.8,Italy,Europe,41.87194,12.56738
610,Metalurgica Gerdau,18.5,0.2,25.0,3.8,Brazil,South America,-14.235004,-51.92528
611,Storebrand,9.0,0.2,75.6,2.0,Norway,Europe,60.472024,8.468946
612,Hebei Iron & Steel,21.2,0.2,22.8,4.1,China,Asia,35.86166,104.195397
613,Celanese,6.4,0.6,9.2,7.5,USA,North America,37.09024,-95.712891
614,Inner Mongolia Yitai,5.0,1.0,6.4,8.7,China,Asia,35.86166,104.195397
615,Adani Enterprises,7.7,0.4,21.0,4.9,India,Asia,20.593684,78.96288
616,Global Logistic Properties,0.6,0.5,13.6,9.8,Singapore,Asia,1.352083,103.819836
617,Bank of Ningbo,2.4,0.5,41.3,4.9,China,Asia,35.86166,104.195397
618,Intuitive Surgical,2.2,0.7,4.1,18.4,USA,North America,37.09024,-95.712891
619,Greentown China Holdings,5.6,0.8,17.3,3.2,China,Asia,35.86166,104.195397
620,Avalonbay Communities,1.0,0.4,11.2,16.6,USA,North America,37.09024,-95.712891
621,Ameren,6.8,-1.0,21.8,8.3,USA,North America,37.09024,-95.712891
622,Guangzhou R&F,4.8,0.9,15.8,4.8,China,Asia,35.86166,104.195397
623,Samsung SDI,5.1,1.3,10.2,5.5,South Korea,Asia,35.907757,127.766922
624,Portugal Telecom,8.5,0.3,26.5,4.7,Portugal,Europe,39.399872,-8.224454
625,Petrofac,6.5,0.6,5.3,8.1,UK,Europe,55.378051,-3.435973
626,Metso,9.9,0.5,8.5,6.3,Finland,Europe,61.92411,25.748151
627,FMC Technologies,6.2,0.4,5.9,12.5,USA,North America,37.09024,-95.712891
628,Toppan Printing,18.2,0.0,19.1,4.6,Japan,Asia,36.204824,138.252924
629,Yamato Holdings,15.2,0.2,11.0,7.7,Japan,Asia,36.204824,138.252924
630,Cosan,14.1,0.3,12.2,5.5,Brazil,South America,-14.235004,-51.92528
631,MBIA,2.4,1.2,21.7,2.3,USA,North America,37.09024,-95.712891
632,Century Tokyo Leasing,8.7,0.3,27.4,2.6,Japan,Asia,36.204824,138.252924
633,Hindustan Petroleum,32.6,0.0,16.8,1.9,India,Asia,20.593684,78.96288
634,Stockland Australia,2.1,0.5,14.9,8.8,Australia,Oceania,-25.274398,133.775136
635,Interpublic Group,7.0,0.4,13.5,5.5,USA,North America,37.09024,-95.712891
